ID	Short	Title	Year	Section
871	Lindberg 1955b	Notes sur le grottes de la Grèce	1955	Acta Mus. Macedonici Sci. Nat. 3(2):41-69.
872	Makris 1938	The caves “Vagia” and “Baroutotrypa”	1938	To Vouno Greek Mountaineering Club. 5:138–140.
873	Makris 1940	The cave Routsi	1940	To Vouno Greek Mountaineering Club. 7:10–13.
874	Makris 1969	The cave “Gerani” of Rethymno (CRNr 3553)	1969	Bull. Soc. Speleol. Grèce 10:95–101.
875	Makris 1989	The cave Prinou, Rethymno (CRNr 7501)	1989	Bull. Soc. Speleol. Grèce 19:216–232.
876	Makris 2000	Non-recorded churches in rocky cavities in the area of former municipality of Foinikas, Rethymno, Kriti	2000	Bull. Soc. Speleol. Grèce 22:109–118.
877	Mandalaki 1953	The cave Kerato	1953	Bull. Soc. Speleol. Grèce 2:148–149.
878	Mavropoulos 1969	The pothole “Agiou Sosti” of Trifylia	1989	Bull. Soc. Speleol. Grèce 19:141.
879	Mercer 1963	Expedition of Cambridge to the mountains of Pindos (1962)	1963	Bull. Soc. Speleol. Grèce 7:42–46.
880	Merdenesianos 1969	The cave “Megali Grava” of Loutsoi, Kerkyra (CRNr 3554) Bull HSS 10:102–104	1969	Bull. Soc. Speleol. Grèce 10:102–104.
881	Merdenesianos 1970	The cave “Drakotrypa” of Anavryti, Nafpaktia (CRNr 972)	1970	Bull. Soc. Speleol. Grèce 10:116–118.
882	Merdenesianos 1971	The cave “Koukouri” of Drialos, Lakonia (CRNr 373)	1971	Bull. Soc. Speleol. Grèce 11:23–26.
883	Merdenesianos 1976	The cave “Drakotrypa” of Anavryti, Nafpaktia (CRNr 972)	1970	Bull. Soc. Speleol. Grèce 13:241–250.
884	Merdenesianos 1978	Speleological researches in the region of Rodopi	1978	Bull. Soc. Speleol. Grèce 15:22–32.
885	Merdenesianos 1982	Caves - temples of Taygetos	1982	Bull. Soc. Speleol. Grèce 18:205–218.
886	Merdenesianos 1994	The sanative caves “Kaiafa” and “Kounoupeliou” in the region of Ileia: sanative cave “Anigridon Nymfon” loutra Kaiafas, Ileia	1994	Bull. Soc. Speleol. Grèce 21:413–426.
887	Merdenesianos 2000a	The cave “Katafygi” of Anavryti, Sparti, Lakonia	2000	Bull. Soc. Speleol. Grèce 21:179–184.
888	Merdenesianos 2000b	The archaelogical cave “Eidolion” of Paliampelo, Vonitsa	2000	Bull. Soc. Speleol. Grèce 21:193–199.
889	Merdenesianos 2000c	The cave of paleoanthropological importance “Koukouri” of Dryalos, Lakonia	2000	Bull. Soc. Speleol. Grèce 21:185–192.
890	Merdenisianos 1985	The cave Vythakas of Dyros, Mani	1985	Archaiologia
891	Missirian 1954	The cave of Kleisoura, Klenia	1954	Bull. Soc. Speleol. Grèce 2:225–226.
892	Moschonas & Petrocheilou 1978	The pothole - sinkhole “Trypa tou Arapi” of Arapolakkas, Pylos, Messinia	1978	Bull. Soc. Speleol. Grèce 15:16–21.
893	Moysidis 1954	The cave Koumpedon (Irakleio, Kriti)	1954	Bull. Soc. Speleol. Grèce
894	Nathenas 1992a	Nine potholes in the area of Gonies, Malevizi, Kriti: “Kastellos”, “Katsoufenas Kamaraki”, “Trikofefalo”, “Skala Antichti”, “Konstanti”, “Mesi Platon”, “Kati Lakki”, “Mavrianou”, “Lakkos Mavrianou”	1992	Bull. Soc. Speleol. Grèce 20:160–171.
895	Nathenas 1992b	Two anonymous potholes in the area of Sises, Rethymno	1992	Bull. Soc. Speleol. Grèce 20:224-225.
896	Nathenas 1992c	Speleological researches in the area of Damasta, Malevizi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:203–205.
897	Nathenas 1992d	The potholes “Markomichali” and “Kontolio” in the area of Astyraki, Malevizi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:200–202.
898	Nathenas 1992e	The pothole “Peristerotafkos” in the area of Marathos, Malevizi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:222–223.
899	Nathenas 1992f	The pothole “tou Stefanaki o Tafkos” in the area of Aidonochori, Irakleio, Kriti	1992	Bull. Soc. Speleol. Grèce 20:189–190.
900	Nathenas 1992g	The pothole “Trikolakki” of municipality of Anogeia, Mylopotamos, Kriti	1992	Bull. Soc. Speleol. Grèce 20:198–199.
901	Nathenas 2006	Speleological researches at Gonies, Malevizi	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 31-40.
902	Nikolaidis 2000	The vertical cave “Arampatzis”	2000	Oikotopia
903	Nikolaou & Stathakopoulos 2000	The cave Skoutogravas of Krini, Kerkyra	1989	Bull. Soc. Speleol. Grèce 19:154–157.
904	Nikolaou 1989	The vertical cave of Palioekklisia, Kerkyra	1989	Bull. Soc. Speleol. Grèce 19:87–88.
905	Nikolopoulos & Martzoukos 1955	Eftastomos of Parnassos	1955	To Vouno Greek Mountaineering Club. 4:102–106.
906	Nikolopoulos & Martzoukos 1957b	Four potholes of Kerkyra	1957	To Vouno Greek Mountaineering Club. 6:170–172.
907	Nikolopoulos 1954	The cave Drakou, Kastoria	1954	To Vouno Greek Mountaineering Club. 1:2–3.
908	Nikolopoulos 1961	The cave Tzani or Chonos	1961	To Vouno Greek Mountaineering Club. 6:169–172.
909	Nikolopoulos 1962	The pothole Zaliska	1962	To Vouno Greek Mountaineering Club.
910	Nikoloudakis & Paragamian 2006.	Speleological researches in the area of Asterousia mountains	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 83-89.
911	Oikonomou 1995	Known and unknown caves of Naousa	1995	Niaousta 95/96:48–52.
912	Pallikaropoulos & Papadis 1966a	The cave Vlachou	1966	Bull. Soc. Speleol. Grèce 8:202–205.
913	Pallikaropoulos & Papadis 1966b	The cave Ferpaki	1966	Bull. Soc. Speleol. Grèce 8:234–236.
914	Pallikaropoulos 1965	The pothole “Choni Lagki” (CRNr HSS 336)	1965	Bull. Soc. Speleol. Grèce 8:72–75.
915	Pallikaropoulos 1969	The cave Drakou, Kastoria (CRNr 531)	1969	Bull. Soc. Speleol. Grèce 10:58–67.
916	Pallikaropoulos 1970	The cave Pataragkou, Kastoria (CRNr 3620)	1970	Bull. Soc. Speleol. Grèce 10:47–49.
917	Panagiotidis 1978	The cave - pothole of Alea Nemeas, Argolida	1978	Bull. Soc. Speleol. Grèce 15:108–111.
918	Panagiotou 1965	The cave Limnon of Kastria	1965	To Vouno Greek Mountaineering Club. 1–2:39–48.
919	Papadaki et al. 2006	Speleological researches at Kythira	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 83-89.
920	Papadopoulos 1992	Speleological researches in the area of Amfilochia	1992	Bull. Soc. Speleol. Grèce 20:116–122.
921	Papanikolaou 2000	Speleological researches in Rodos	2000	Bull. Soc. Speleol. Grèce 22:123–136.
922	Paragamian & Nathenas 1992	Six potholes and a cave at Gonies, Malevizi, Kriti: “Psarogeni Trypa” , “Sfentilidolaki I”, “Prinou Tafkos”, “Tou Xerakia to Armi”, “Piso Lagkos”, “Sykidi”, and the cave “Anemospilia”	1992	Bull. Soc. Speleol. Grèce 20:178–188.
923	Paragamian 1989	Greek-Yugoslav speleological and biospeleological expedition in Kriti	1989	Bull. Soc. Speleol. Grèce 19:241–244.
924	Paragamian 1992b	Seven potholes at Gonies, Malevizi, Kriti: “Simantiraki”, “Xerakolagkoufo I”, “Xerakolagkoufo II”, “Rikomaschalou”, “Poros tou Stenou langou”, “To lakki tou Kontari” and “Sarnitsolaki”	1992	Bull. Soc. Speleol. Grèce 20:144–154.
925	Paragamian 1992c	Two potholes at Gonies, Malevizi, Kriti: “Kynigotafkos” and “Skararolithos”	1992	Bull. Soc. Speleol. Grèce 20:172–177.
926	Paragamian 1992d	The pothole “Psistraki” at Gonies, Malevizi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:155–159.
927	Paragamian 1992e	Potholes of Dia island, Irakleio, Kriti	1992	Bull. Soc. Speleol. Grèce 20:226–230.
928	Paragamian 1992f	The pothole "O Tafkos sta petradolakia" at Anogeia Mylopotamou, Crete: The chronicle of the exploration of the deepest pothole in Greece	1992	Bull. Soc. Speleol. Grèce 20:206–213.
929	Paragamian 1992g	The pothole "Sipouli” at Livadia Mylopotamou, Kriti	1992	Bull. Soc. Speleol. Grèce 20:220–221.
930	Paragamian 1992h	Study of the enviroment of the cave "Alistrati", Serres, before its touristic arrangement 	1992	Bull. Soc. Speleol. Grèce 20:77–95.
931	Paragamian 1992i	Speleological researches on Karpathos island	1992	Bull. Soc. Speleol. Grèce 20:238–244.
932	Paragamian 1992j	Speleological researches at the village Axos, Rethymnon, Crete: The potholes "Xepatomenos Tafkos" and "Nakas Tafkos"	1992	Bull. Soc. Speleol. Grèce 20:129–132.
933	Paragamian 1992k	Speleological researches at the village Axos, Rethymnon, Crete: The potholes "Kakalonia" and "Tou vounou"	1992	Bull. Soc. Speleol. Grèce 20:140–143.
934	Paragamian 1992l	Speleological researches at the village Axos, Rethymnon, Crete: The cave "Kamaritis"	1992	Bull. Soc. Speleol. Grèce 20:133–139.
935	Paragamian 1992m	Speleological researches at Archangelos, Rodos	1992	Bull. Soc. Speleol. Grèce 20:231–237.
936	Paragamian 1992n	The potholes “Anonymo” and “Choirotrypa” of Geraki, Irakleio, Kriti	1992	Bull. Soc. Speleol. Grèce 20:194–195.
937	Paragamian 1992o	The pothole “Daoula” of Vatochori, Florina	1992	Bull. Soc. Speleol. Grèce 20:247–249.
938	Paragamian 1992p	The pothole “Xepatomeni Latsida” of Lagou, Lasithi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:216.
939	Paragamian 1992q	The pothole “Tafkos” of Rotasi, Monofatsi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:214–215.
940	Paragamian 1992r	The pothole “tou Arapi i trypa” at Selia, Apokoronou, Kriti	1992	Bull. Soc. Speleol. Grèce 20:191–193.
941	Paragamian 1992s	The pothole “Stou Bokou ton Poro” at Kroussonas, Irakleio, Kriti	1992	Bull. Soc. Speleol. Grèce 20:196–197.
942	Paragamian 1992t	The cave of Mikrolimni Prespon, Florina	1992	Bull. Soc. Speleol. Grèce 20:245–246.
943	Paragamian 2006	Speleological researches at the islands of Fournoi	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 41-44.
944	Paragamian et al. 2006	Speleological researches at Kalamafka, Lasithi, Kriti	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 99-105.
945	Paraskevaidis 1958	Caves and Karst	1958	To Vouno Greek Mountaineering Club. 4:98–102.
946	Patramanis 1992a	The cave “Acherospilios” of Korfes, Malevizi, Kriti	1992	Bull. Soc. Speleol. Grèce 20:219.
947	Patramanis 1992b	The vertical cave “Mathia Metochi” of Mathia, Irakleio, Kriti	1992	Bull. Soc. Speleol. Grèce 20:218.
948	Pavlidis 1975	The cave “Tou Papa i Trypa” or "Trypa Oikonomou" (CRNr 4466)	1975	Bull. Soc. Speleol. Grèce 13:155–156.
949	Pavlidis 1979	Speleological researches at North-West Greece	1979	Bull. Soc. Speleol. Grèce 16:104–164.
950	Pavlopoulos 1952	The cave Boulasiki (CRNr 250)	1952	Bull. Soc. Speleol. Grèce
951	Perdikaki et al. 2006	The caves “Atsinganospilios” and “Marido(n)” and the pothole “Voreini Latsida” at Adrianos, Agios Nikolaos (Lasithi, Kriti)	2006	In Paragamian, K. and D. Choreftaki. Proceedings of the 2nd Pancretan Speleological Symposium dedicated to the memory of Eleftherios Platakis Irakleio Crete Hellenic Speleological Society, Department of Crete. 111-114.
952	Petrocheilos 1937	The cave of Andros, near Aladinos	1937	Bull. Soc. Speleol. Grèce
953	Petrocheilos 1951a	Caves of Mani	1951	Bull. Soc. Speleol. Grèce 1:5–13.
954	Petrocheilos 1951b	Eftastomo of Parnassos	1951	Bull. Soc. Speleol. Grèce 1:29–42.
955	Petrocheilos 1952a	Speleological researches at Kato Nevrokopi	1952	Bull. Soc. Speleol. Grèce Hellenic Speleological Society.
956	Petrocheilos 1952b	Speleological researches at Attiki	1952	Bull. Soc. Speleol. Grèce 1:149–185.
957	Petrocheilos 1952c	The pothole “Stoicheiomeni”	1952	Bull. Soc. Speleol. Grèce 1:274–276.
958	Petrocheilos 1952d	The cave Ellinospilo	1952	Bull. Soc. Speleol. Grèce 1:186–189.
959	Petrocheilos 1953a	Speleological researches at Mani	1953	Bull. Soc. Speleol. Grèce 2:9–25.
960	Petrocheilos 1953b	The cave "Kitsou"	1953	Bull. Soc. Speleol. Grèce 2:96–99.
961	Petrocheilos 1953c	The cave of Chavara	1953	Bull. Soc. Speleol. Grèce 2:93–95.
962	Petrocheilos 1953d	Hydrospeleological researches at Mylopotamos, Kriti	1953	Bull. Soc. Speleol. Grèce 2:137–147.
963	Petrocheilos 1955	The cave Agia Sofia of Mylopotamos, Kythira (Ar 16)	1955	Bull. Soc. Speleol. Grèce 3:87–96.
964	Petrocheilos 1956a	The cave of Keratea	1956	Bull. Soc. Speleol. Grèce 3:143–153.
965	Petrocheilos 1956b	The cave of Kipina	1956	Bull. Soc. Speleol. Grèce 3:165–173.
966	Petrocheilos 1956c	The cave of Perama, Ioannina	1956	Bull. Soc. Speleol. Grèce 3:117–133.
967	Petrocheilos 1957a	The spring of Erkyni	1957	Bull. Soc. Speleol. Grèce 4:1–4.
968	Petrocheilos 1957b	On the discovery of the cave of Perama	1957	Bull. Soc. Speleol. Grèce 4:5–6.
969	Petrocheilos 1957c	Speleological researches at Valtos, Aitoloakarnania	1957	Bull. Soc. Speleol. Grèce 4:11–18.
970	Petrocheilos 1957d	The cave Sepetou (CRNr 847)	1957	Bull. Soc. Speleol. Grèce 4:41–45.
971	Petrocheilos 1958a	New researches at the cave Alepotrypa (CRNr 923)	1958	Bull. Soc. Speleol. Grèce 4:106–112.
972	Petrocheilos 1958b	Speleological researches in the area of Dyros, Lakonia	1958	Bull. Soc. Speleol. Grèce 4:57–95.
973	Petrocheilos 1958c	The cave of Oinoi B’ (CRNr 903)	1958	Bull. Soc. Speleol. Grèce 4:99–105.
974	Petrocheilos 1959a	The cave Ag Andreou of Kastania Voion (CRNr 982)	1959	Bull. Soc. Speleol. Grèce 5:1–8.
975	Petrocheilos 1959b	Speleological researches at Kefallinia	1959	Bull. Soc. Speleol. Grèce 5:23–70.
976	Petrocheilos 1960	A report on the study of the caves at Petralona (Chalkidiki)	1960	Bull. Soc. Speleol. Grèce 5:140–154.
977	Petrocheilou & Ioannou 1962	The cave “Kaloritsas” (CRNr 1395)	1962	Bull. Soc. Speleol. Grèce 6:43–49.
978	Petrocheilou & Panagiotidis 1980	Speleological researches at Kalymnos, Dodekanisa	1980	Bull. Soc. Speleol. Grèce 17:182–193.
979	Petrocheilou & Tsimpanis 1979	Sinkhole Peleton Kynourias, Arkadia	1979	Bull. Soc. Speleol. Grèce 16:25–33.
980	Petrocheilou 1952	Caves of Ipeiros	1952	Bull. Soc. Speleol. Grèce 1:261–266.
981	Petrocheilou 1955	The cave Katafyngi of Dyros	1955	Bull. Soc. Speleol. Grèce 3:71–72.
982	Petrocheilou 1959	The cave “Garzeniko” (CRNr 1064)	1959	Bull. Soc. Speleol. Grèce Hellenic Speleological Society.
983	Petrocheilou 1960a	Speleological researches at Epidavros, Limiras	1960	Bull. Soc. Speleol. Grèce 5:162–188.
984	Petrocheilou 1960b	The cave "Fengara’’ (CRNr 932)	1960	Bull. Soc. Speleol. Grèce 5:134–137.
985	Petrocheilou 1961a	The cave “Anemotrypa” of Pramanta, Ioannina (CRNr 1086)	1961	Bull. Soc. Speleol. Grèce 6:6–11.
986	Petrocheilou 1961b	The cave “Kipon” (CRNr 1085)	1961	Bull. Soc. Speleol. Grèce 6:2–5.
987	Petrocheilou 1961c	The pothole “Kritikou” (CRNr 1069)	1961	Bull. Soc. Speleol. Grèce 6:11–12.
988	Petrocheilou 1961d	The cave “Aera” (CRNr 1084)	1961	Bull. Soc. Speleol. Grèce 6:14–21.
989	Petrocheilou 1962a	The cave “Kokkinon Petron” of Petralona, Chalkidiki (CRNr 1044)	1962	Bull. Soc. Speleol. Grèce 6:1–7.
990	Petrocheilou 1962b	The cave Anemotrypa of Tempi (CRNr 1393)	1962	Bull. Soc. Speleol. Grèce 6:7–8.
991	Petrocheilou 1962c	The cave Boulasiki or "trypa Ag Georgiou", Kilkis (CRNr 250)	1962	Bull. Soc. Speleol. Grèce 6:14–15.
992	Petrocheilou 1962d	The cave of Zeus “Za ” or Vakchidon (CRNr 705)	1962	Bull. Soc. Speleol. Grèce 6:37–42.
993	Petrocheilou 1962e	The cave "Fidas"	1962	Bull. Soc. Speleol. Grèce 6:4–7.
994	Petrocheilou 1963a	Coastal caves of North-East Zakynthos: The blue cave (kyanoun) (CRNr 1402)	1963	Bull. Soc. Speleol. Grèce 7:34–41.
995	Petrocheilou 1963b	The cave Gouverneto of Chania, Kriti (CRNr 37)	1963	Bull. Soc. Speleol. Grèce 7:19–24.
996	Petrocheilou 1963c	The cave Diktaion Antron of Lasithi, Kriti (CRNr 43)	1963	Bull. Soc. Speleol. Grèce 7:110–117.
997	Petrocheilou 1963d	The cave “Foros” of Aladinou, Andros (CRNr 15)	1963	Bull. Soc. Speleol. Grèce 7:92–97.
998	Petrocheilou 1963e	The blue cave (kyanoun) or "trypa" of Parasta, Kastellorizo (CRNr	1963	Bull. Soc. Speleol. Grèce 7:99–105.
999	Petrocheilou 1963f	The cave "trypa tou Sentoni" of Rethymno, Kriti (CRNr 701)	1963	Bull. Soc. Speleol. Grèce 7:76–82.
1000	Petrocheilou 1964a	The cave Kokkinon Petron of Petralona, Chalkidiki (CRNr 1044)	1964	Bull. Soc. Speleol. Grèce 7:160–167.
1001	Petrocheilou 1964b	The cave Agia Eleni (CRNr 2503) of Zygos, Kavala	1964	Bull. Soc. Speleol. Grèce 7:189–197.
1002	Petrocheilou 1964c	The cave Alatsospilo of Dryalo, Lakonia (CRNr 542)	1964	Bull. Soc. Speleol. Grèce 7:211–216.
1003	Petrocheilou 1964d	The cave Irakleous (CRNr 576)	1964	Bull. Soc. Speleol. Grèce 7:221–225.
1004	Petrocheilou 1964e	The cave Profitou Ilia of Rizopoli (CRNr 1082)	1964	Bull. Soc. Speleol. Grèce 7:137–144.
1005	Petrocheilou 1965a	The cave "Agion Pateron" of Lithino Zitsis, Ioannina (CRNr 3165)	1965	Bull. Soc. Speleol. Grèce 8:38–45.
1006	Petrocheilou 1965b	The cave Agiou Isidorou of Plomari, Lesvos (CRNr 3164)	1965	Bull. Soc. Speleol. Grèce 8:12–16.
1007	Petrocheilou 1965c	The cave of Melidoni, Kriti or Gerontospilias (CRNr 41)	1965	Bull. Soc. Speleol. Grèce 8:61–71.
1008	Petrocheilou 1966a	Two caves of Arkadia	1966	Bull. Soc. Speleol. Grèce 8:215–221.
1009	Petrocheilou 1966b	Speleological researches in the areas of Apolpaini and Agios Ioannis, Lefkada	1966	Bull. Soc. Speleol. Grèce 8:182–195.
1010	Petrocheilou 1966c	The cave Sardeli (CRNr 3480)	1966	Bull. Soc. Speleol. Grèce 8:130–136.
1011	Petrocheilou 1967a	Speleological researches in the area of Agios Kirykos, Ikaria	1967	Bull. Soc. Speleol. Grèce 9:69–80.
1012	Petrocheilou 1967b	The cave Neotrypa Lykosoura, Arkadia (CRNr 3551)	1967	Bull. Soc. Speleol. Grèce 9:33–36.
1013	Petrocheilou 1967c	The cave Katafyki (CRNr 3120)	1967	Bull. Soc. Speleol. Grèce 9:22–32.
1014	Petrocheilou 1967d	The cave “Ton Limnon” (CRNr 3479)	1967	Bull. Soc. Speleol. Grèce 9:89–100.
1015	Petrocheilou 1969a	The cave Iraklaious (or Petaka) CRNr 576 (new section)	1969	Bull. Soc. Speleol. Grèce 10:52–57.
